query_index,candidate_index,query_figure_id,candidate_figure_id,query_paper_id,candidate_paper_id,query_field,candidate_field,similarity,rank
13,65,FIG_00000014,FIG_00000066,2605.30348v1,2605.30341v1,AI,AI,0.7282868027687073,14
13,96,FIG_00000014,FIG_00000097,2605.30348v1,2605.30334v1,AI,AI,0.725780725479126,15
13,46,FIG_00000014,FIG_00000047,2605.30348v1,2605.30343v1,AI,AI,0.725324273109436,16
14,89,FIG_00000015,FIG_00000090,2605.30348v1,2605.30335v1,AI,AI,0.8540292382240295,1
14,78,FIG_00000015,FIG_00000079,2605.30348v1,2605.30341v1,AI,AI,0.8395189046859741,2
14,90,FIG_00000015,FIG_00000091,2605.30348v1,2605.30334v1,AI,AI,0.8277435302734375,3
14,47,FIG_00000015,FIG_00000048,2605.30348v1,2605.30343v1,AI,AI,0.8237951993942261,4
14,38,FIG_00000015,FIG_00000039,2605.30348v1,2605.30343v1,AI,AI,0.8178658485412598,5
14,25,FIG_00000015,FIG_00000026,2605.30348v1,2605.30344v1,AI,AI,0.812941312789917,6
14,93,FIG_00000015,FIG_00000094,2605.30348v1,2605.30334v1,AI,AI,0.8021243810653687,7
14,15,FIG_00000015,FIG_00000016,2605.30348v1,2605.30348v1,AI,AI,0.796913206577301,8
14,92,FIG_00000015,FIG_00000093,2605.30348v1,2605.30334v1,AI,AI,0.7883538603782654,9
14,99,FIG_00000015,FIG_00000100,2605.30348v1,2605.30327v1,AI,AI,0.7879226803779602,10
14,88,FIG_00000015,FIG_00000089,2605.30348v1,2605.30335v1,AI,AI,0.7797317504882812,11
14,86,FIG_00000015,FIG_00000087,2605.30348v1,2605.30335v1,AI,AI,0.7753132581710815,12
14,65,FIG_00000015,FIG_00000066,2605.30348v1,2605.30341v1,AI,AI,0.7732484340667725,13
14,84,FIG_00000015,FIG_00000085,2605.30348v1,2605.30335v1,AI,AI,0.7728511095046997,14
14,20,FIG_00000015,FIG_00000021,2605.30348v1,2605.30345v1,AI,AI,0.7717009782791138,15
14,96,FIG_00000015,FIG_00000097,2605.30348v1,2605.30334v1,AI,AI,0.7709008455276489,16
14,87,FIG_00000015,FIG_00000088,2605.30348v1,2605.30335v1,AI,AI,0.7632097005844116,17
14,29,FIG_00000015,FIG_00000030,2605.30348v1,2605.30344v1,AI,AI,0.7523092031478882,18
15,94,FIG_00000016,FIG_00000095,2605.30348v1,2605.30334v1,AI,AI,0.8321523666381836,1
15,78,FIG_00000016,FIG_00000079,2605.30348v1,2605.30341v1,AI,AI,0.8313931226730347,2
15,90,FIG_00000016,FIG_00000091,2605.30348v1,2605.30334v1,AI,AI,0.8280924558639526,3
15,87,FIG_00000016,FIG_00000088,2605.30348v1,2605.30335v1,AI,AI,0.8228068947792053,4
15,88,FIG_00000016,FIG_00000089,2605.30348v1,2605.30335v1,AI,AI,0.8086872100830078,5
15,92,FIG_00000016,FIG_00000093,2605.30348v1,2605.30334v1,AI,AI,0.8074990510940552,6
15,84,FIG_00000016,FIG_00000085,2605.30348v1,2605.30335v1,AI,AI,0.8057683706283569,7
15,65,FIG_00000016,FIG_00000066,2605.30348v1,2605.30341v1,AI,AI,0.803300142288208,8
15,93,FIG_00000016,FIG_00000094,2605.30348v1,2605.30334v1,AI,AI,0.7969549894332886,9
15,25,FIG_00000016,FIG_00000026,2605.30348v1,2605.30344v1,AI,AI,0.7967015504837036,10
15,89,FIG_00000016,FIG_00000090,2605.30348v1,2605.30335v1,AI,AI,0.7518743276596069,11
15,38,FIG_00000016,FIG_00000039,2605.30348v1,2605.30343v1,AI,AI,0.7466866970062256,12
15,86,FIG_00000016,FIG_00000087,2605.30348v1,2605.30335v1,AI,AI,0.7465721964836121,13
15,20,FIG_00000016,FIG_00000021,2605.30348v1,2605.30345v1,AI,AI,0.7455521821975708,14
15,42,FIG_00000016,FIG_00000043,2605.30348v1,2605.30343v1,AI,AI,0.7446205615997314,15
15,47,FIG_00000016,FIG_00000048,2605.30348v1,2605.30343v1,AI,AI,0.7398619055747986,16
16,29,FIG_00000017,FIG_00000030,2605.30348v1,2605.30344v1,AI,AI,0.8593841195106506,1
16,21,FIG_00000017,FIG_00000022,2605.30348v1,2605.30345v1,AI,AI,0.8463252782821655,2
16,68,FIG_00000017,FIG_00000069,2605.30348v1,2605.30341v1,AI,AI,0.8336904644966125,3
16,66,FIG_00000017,FIG_00000067,2605.30348v1,2605.30341v1,AI,AI,0.8204138278961182,4
16,97,FIG_00000017,FIG_00000098,2605.30348v1,2605.30327v1,AI,AI,0.8149371147155762,5
16,38,FIG_00000017,FIG_00000039,2605.30348v1,2605.30343v1,AI,AI,0.7991461753845215,6
16,83,FIG_00000017,FIG_00000084,2605.30348v1,2605.30335v1,AI,AI,0.7973742485046387,7
16,86,FIG_00000017,FIG_00000087,2605.30348v1,2605.30335v1,AI,AI,0.7941687703132629,8
16,99,FIG_00000017,FIG_00000100,2605.30348v1,2605.30327v1,AI,AI,0.7874047756195068,9
16,47,FIG_00000017,FIG_00000048,2605.30348v1,2605.30343v1,AI,AI,0.7575616836547852,10
16,24,FIG_00000017,FIG_00000025,2605.30348v1,2605.30345v1,AI,AI,0.7301143407821655,11
16,20,FIG_00000017,FIG_00000021,2605.30348v1,2605.30345v1,AI,AI,0.7251821756362915,12
16,89,FIG_00000017,FIG_00000090,2605.30348v1,2605.30335v1,AI,AI,0.722800612449646,13
16,34,FIG_00000017,FIG_00000035,2605.30348v1,2605.30343v1,AI,AI,0.704082727432251,14
16,39,FIG_00000017,FIG_00000040,2605.30348v1,2605.30343v1,AI,AI,0.7016391158103943,15
16,78,FIG_00000017,FIG_00000079,2605.30348v1,2605.30341v1,AI,AI,0.694759726524353,16
16,90,FIG_00000017,FIG_00000091,2605.30348v1,2605.30334v1,AI,AI,0.6925198435783386,17
17,18,FIG_00000018,FIG_00000019,2605.30345v1,2605.30345v1,AI,AI,0.7339579463005066,1
17,33,FIG_00000018,FIG_00000034,2605.30345v1,2605.30343v1,AI,AI,0.6963009834289551,2
17,24,FIG_00000018,FIG_00000025,2605.30345v1,2605.30345v1,AI,AI,0.681330144405365,3
17,22,FIG_00000018,FIG_00000023,2605.30345v1,2605.30345v1,AI,AI,0.6472578644752502,4
17,40,FIG_00000018,FIG_00000041,2605.30345v1,2605.30343v1,AI,AI,0.6393551826477051,5
17,62,FIG_00000018,FIG_00000063,2605.30345v1,2605.30341v1,AI,AI,0.6353742480278015,6
17,35,FIG_00000018,FIG_00000036,2605.30345v1,2605.30343v1,AI,AI,0.6332533359527588,7
17,20,FIG_00000018,FIG_00000021,2605.30345v1,2605.30345v1,AI,AI,0.6289671659469604,8
17,98,FIG_00000018,FIG_00000099,2605.30345v1,2605.30327v1,AI,AI,0.6216533184051514,9
17,36,FIG_00000018,FIG_00000037,2605.30345v1,2605.30343v1,AI,AI,0.6181163787841797,10
17,34,FIG_00000018,FIG_00000035,2605.30345v1,2605.30343v1,AI,AI,0.6115891933441162,11
17,19,FIG_00000018,FIG_00000020,2605.30345v1,2605.30345v1,AI,AI,0.602330207824707,12
17,25,FIG_00000018,FIG_00000026,2605.30345v1,2605.30344v1,AI,AI,0.5879616737365723,13
17,90,FIG_00000018,FIG_00000091,2605.30345v1,2605.30334v1,AI,AI,0.5875318646430969,14
17,94,FIG_00000018,FIG_00000095,2605.30345v1,2605.30334v1,AI,AI,0.5621914863586426,15
17,38,FIG_00000018,FIG_00000039,2605.30345v1,2605.30343v1,AI,AI,0.5610864758491516,16
17,23,FIG_00000018,FIG_00000024,2605.30345v1,2605.30345v1,AI,AI,0.5564790964126587,17
18,34,FIG_00000019,FIG_00000035,2605.30345v1,2605.30343v1,AI,AI,0.7642602920532227,1
18,98,FIG_00000019,FIG_00000099,2605.30345v1,2605.30327v1,AI,AI,0.7637008428573608,2
18,97,FIG_00000019,FIG_00000098,2605.30345v1,2605.30327v1,AI,AI,0.7474645376205444,3
18,20,FIG_00000019,FIG_00000021,2605.30345v1,2605.30345v1,AI,AI,0.7316782474517822,4
18,27,FIG_00000019,FIG_00000028,2605.30345v1,2605.30344v1,AI,AI,0.7308444380760193,5
18,33,FIG_00000019,FIG_00000034,2605.30345v1,2605.30343v1,AI,AI,0.7150875329971313,6
18,31,FIG_00000019,FIG_00000032,2605.30345v1,2605.30344v1,AI,AI,0.7146915793418884,7
18,38,FIG_00000019,FIG_00000039,2605.30345v1,2605.30343v1,AI,AI,0.7091639637947083,8
18,24,FIG_00000019,FIG_00000025,2605.30345v1,2605.30345v1,AI,AI,0.7065318822860718,9
18,61,FIG_00000019,FIG_00000062,2605.30345v1,2605.30341v1,AI,AI,0.6992430686950684,10
18,22,FIG_00000019,FIG_00000023,2605.30345v1,2605.30345v1,AI,AI,0.6990241408348083,11
18,86,FIG_00000019,FIG_00000087,2605.30345v1,2605.30335v1,AI,AI,0.6959124803543091,12
18,40,FIG_00000019,FIG_00000041,2605.30345v1,2605.30343v1,AI,AI,0.6865497827529907,13
18,35,FIG_00000019,FIG_00000036,2605.30345v1,2605.30343v1,AI,AI,0.6743854880332947,14
18,90,FIG_00000019,FIG_00000091,2605.30345v1,2605.30334v1,AI,AI,0.672447144985199,15
18,30,FIG_00000019,FIG_00000031,2605.30345v1,2605.30344v1,AI,AI,0.6650757193565369,16
19,62,FIG_00000020,FIG_00000063,2605.30345v1,2605.30341v1,AI,AI,0.616924524307251,1
19,33,FIG_00000020,FIG_00000034,2605.30345v1,2605.30343v1,AI,AI,0.563918948173523,2
19,35,FIG_00000020,FIG_00000036,2605.30345v1,2605.30343v1,AI,AI,0.5464154481887817,3
19,23,FIG_00000020,FIG_00000024,2605.30345v1,2605.30345v1,AI,AI,0.5250564813613892,4
19,40,FIG_00000020,FIG_00000041,2605.30345v1,2605.30343v1,AI,AI,0.510729193687439,5
19,24,FIG_00000020,FIG_00000025,2605.30345v1,2605.30345v1,AI,AI,0.5037550926208496,6
19,34,FIG_00000020,FIG_00000035,2605.30345v1,2605.30343v1,AI,AI,0.4905977249145508,7
19,36,FIG_00000020,FIG_00000037,2605.30345v1,2605.30343v1,AI,AI,0.489128440618515,8
19,22,FIG_00000020,FIG_00000023,2605.30345v1,2605.30345v1,AI,AI,0.4772765636444092,9
19,99,FIG_00000020,FIG_00000100,2605.30345v1,2605.30327v1,AI,AI,0.45080652832984924,10
19,61,FIG_00000020,FIG_00000062,2605.30345v1,2605.30341v1,AI,AI,0.4466034173965454,11
19,20,FIG_00000020,FIG_00000021,2605.30345v1,2605.30345v1,AI,AI,0.446455180644989,12
19,65,FIG_00000020,FIG_00000066,2605.30345v1,2605.30341v1,AI,AI,0.4440786838531494,13
19,45,FIG_00000020,FIG_00000046,2605.30345v1,2605.30343v1,AI,AI,0.437356173992157,14
19,25,FIG_00000020,FIG_00000026,2605.30345v1,2605.30344v1,AI,AI,0.42932555079460144,15
20,24,FIG_00000021,FIG_00000025,2605.30345v1,2605.30345v1,AI,AI,0.9241967797279358,1
20,22,FIG_00000021,FIG_00000023,2605.30345v1,2605.30345v1,AI,AI,0.8483076095581055,2
20,86,FIG_00000021,FIG_00000087,2605.30345v1,2605.30335v1,AI,AI,0.8324587345123291,3
20,29,FIG_00000021,FIG_00000030,2605.30345v1,2605.30344v1,AI,AI,0.8151876330375671,4
20,92,FIG_00000021,FIG_00000093,2605.30345v1,2605.30334v1,AI,AI,0.793752908706665,5
20,99,FIG_00000021,FIG_00000100,2605.30345v1,2605.30327v1,AI,AI,0.7889930009841919,6
20,83,FIG_00000021,FIG_00000084,2605.30345v1,2605.30335v1,AI,AI,0.7860423922538757,7
20,89,FIG_00000021,FIG_00000090,2605.30345v1,2605.30335v1,AI,AI,0.7839951515197754,8
20,90,FIG_00000021,FIG_00000091,2605.30345v1,2605.30334v1,AI,AI,0.7831257581710815,9
20,38,FIG_00000021,FIG_00000039,2605.30345v1,2605.30343v1,AI,AI,0.7825635671615601,10
20,78,FIG_00000021,FIG_00000079,2605.30345v1,2605.30341v1,AI,AI,0.7594070434570312,11
20,87,FIG_00000021,FIG_00000088,2605.30345v1,2605.30335v1,AI,AI,0.7587649822235107,12
20,47,FIG_00000021,FIG_00000048,2605.30345v1,2605.30343v1,AI,AI,0.7580251693725586,13
20,23,FIG_00000021,FIG_00000024,2605.30345v1,2605.30345v1,AI,AI,0.7475795745849609,14
20,65,FIG_00000021,FIG_00000066,2605.30345v1,2605.30341v1,AI,AI,0.7391530275344849,15
20,68,FIG_00000021,FIG_00000069,2605.30345v1,2605.30341v1,AI,AI,0.7366660237312317,16
21,68,FIG_00000022,FIG_00000069,2605.30345v1,2605.30341v1,AI,AI,0.9178363680839539,1
21,29,FIG_00000022,FIG_00000030,2605.30345v1,2605.30344v1,AI,AI,0.8981636762619019,2
21,83,FIG_00000022,FIG_00000084,2605.30345v1,2605.30335v1,AI,AI,0.8786938190460205,3
21,99,FIG_00000022,FIG_00000100,2605.30345v1,2605.30327v1,AI,AI,0.8357550501823425,4
21,66,FIG_00000022,FIG_00000067,2605.30345v1,2605.30341v1,AI,AI,0.8323554992675781,5
21,86,FIG_00000022,FIG_00000087,2605.30345v1,2605.30335v1,AI,AI,0.8136736154556274,6
21,97,FIG_00000022,FIG_00000098,2605.30345v1,2605.30327v1,AI,AI,0.7861565947532654,7
21,89,FIG_00000022,FIG_00000090,2605.30345v1,2605.30335v1,AI,AI,0.7614333629608154,8
21,38,FIG_00000022,FIG_00000039,2605.30345v1,2605.30343v1,AI,AI,0.757530152797699,9
21,47,FIG_00000022,FIG_00000048,2605.30345v1,2605.30343v1,AI,AI,0.7513750791549683,10
21,39,FIG_00000022,FIG_00000040,2605.30345v1,2605.30343v1,AI,AI,0.7057086825370789,11
21,69,FIG_00000022,FIG_00000070,2605.30345v1,2605.30341v1,AI,AI,0.7012008428573608,12
21,24,FIG_00000022,FIG_00000025,2605.30345v1,2605.30345v1,AI,AI,0.6921017169952393,13
21,87,FIG_00000022,FIG_00000088,2605.30345v1,2605.30335v1,AI,AI,0.6896127462387085,14
21,78,FIG_00000022,FIG_00000079,2605.30345v1,2605.30341v1,AI,AI,0.670096218585968,15
22,24,FIG_00000023,FIG_00000025,2605.30345v1,2605.30345v1,AI,AI,0.8456501364707947,1
22,23,FIG_00000023,FIG_00000024,2605.30345v1,2605.30345v1,AI,AI,0.7803364992141724,2
22,86,FIG_00000023,FIG_00000087,2605.30345v1,2605.30335v1,AI,AI,0.6980571746826172,3
22,92,FIG_00000023,FIG_00000093,2605.30345v1,2605.30334v1,AI,AI,0.6966534852981567,4
22,94,FIG_00000023,FIG_00000095,2605.30345v1,2605.30334v1,AI,AI,0.6849469542503357,5
22,83,FIG_00000023,FIG_00000084,2605.30345v1,2605.30335v1,AI,AI,0.6801713705062866,6
22,98,FIG_00000023,FIG_00000099,2605.30345v1,2605.30327v1,AI,AI,0.6797471046447754,7
22,29,FIG_00000023,FIG_00000030,2605.30345v1,2605.30344v1,AI,AI,0.6773620247840881,8
22,87,FIG_00000023,FIG_00000088,2605.30345v1,2605.30335v1,AI,AI,0.6572651863098145,9
22,90,FIG_00000023,FIG_00000091,2605.30345v1,2605.30334v1,AI,AI,0.6554920673370361,10
22,30,FIG_00000023,FIG_00000031,2605.30345v1,2605.30344v1,AI,AI,0.6476082801818848,11
22,47,FIG_00000023,FIG_00000048,2605.30345v1,2605.30343v1,AI,AI,0.6420013308525085,12
22,99,FIG_00000023,FIG_00000100,2605.30345v1,2605.30327v1,AI,AI,0.6393725275993347,13
23,24,FIG_00000024,FIG_00000025,2605.30345v1,2605.30345v1,AI,AI,0.7151938676834106,1
23,40,FIG_00000024,FIG_00000041,2605.30345v1,2605.30343v1,AI,AI,0.6496638059616089,2
23,29,FIG_00000024,FIG_00000030,2605.30345v1,2605.30344v1,AI,AI,0.6360294818878174,3
23,98,FIG_00000024,FIG_00000099,2605.30345v1,2605.30327v1,AI,AI,0.6245532035827637,4
23,30,FIG_00000024,FIG_00000031,2605.30345v1,2605.30344v1,AI,AI,0.6239314079284668,5
23,92,FIG_00000024,FIG_00000093,2605.30345v1,2605.30334v1,AI,AI,0.6238124370574951,6
23,34,FIG_00000024,FIG_00000035,2605.30345v1,2605.30343v1,AI,AI,0.6213056445121765,7
23,86,FIG_00000024,FIG_00000087,2605.30345v1,2605.30335v1,AI,AI,0.6206060647964478,8
23,99,FIG_00000024,FIG_00000100,2605.30345v1,2605.30327v1,AI,AI,0.6163888573646545,9
23,65,FIG_00000024,FIG_00000066,2605.30345v1,2605.30341v1,AI,AI,0.6137547492980957,10
23,33,FIG_00000024,FIG_00000034,2605.30345v1,2605.30343v1,AI,AI,0.6077789068222046,11
23,35,FIG_00000024,FIG_00000036,2605.30345v1,2605.30343v1,AI,AI,0.6072068214416504,12
23,87,FIG_00000024,FIG_00000088,2605.30345v1,2605.30335v1,AI,AI,0.5965752005577087,13
23,83,FIG_00000024,FIG_00000084,2605.30345v1,2605.30335v1,AI,AI,0.586983323097229,14
23,90,FIG_00000024,FIG_00000091,2605.30345v1,2605.30334v1,AI,AI,0.58366858959198,15
24,29,FIG_00000025,FIG_00000030,2605.30345v1,2605.30344v1,AI,AI,0.8064749240875244,1
24,86,FIG_00000025,FIG_00000087,2605.30345v1,2605.30335v1,AI,AI,0.7996785640716553,2
24,83,FIG_00000025,FIG_00000084,2605.30345v1,2605.30335v1,AI,AI,0.7972010374069214,3
24,99,FIG_00000025,FIG_00000100,2605.30345v1,2605.30327v1,AI,AI,0.7768527865409851,4
24,78,FIG_00000025,FIG_00000079,2605.30345v1,2605.30341v1,AI,AI,0.7510712742805481,5
24,90,FIG_00000025,FIG_00000091,2605.30345v1,2605.30334v1,AI,AI,0.7509228587150574,6
24,47,FIG_00000025,FIG_00000048,2605.30345v1,2605.30343v1,AI,AI,0.7504177093505859,7
24,92,FIG_00000025,FIG_00000093,2605.30345v1,2605.30334v1,AI,AI,0.7475098371505737,8
24,68,FIG_00000025,FIG_00000069,2605.30345v1,2605.30341v1,AI,AI,0.7440462112426758,9
24,87,FIG_00000025,FIG_00000088,2605.30345v1,2605.30335v1,AI,AI,0.7429620027542114,10
24,38,FIG_00000025,FIG_00000039,2605.30345v1,2605.30343v1,AI,AI,0.7414647340774536,11
24,89,FIG_00000025,FIG_00000090,2605.30345v1,2605.30335v1,AI,AI,0.7312631607055664,12
25,90,FIG_00000026,FIG_00000091,2605.30344v1,2605.30334v1,AI,AI,0.8489161729812622,1
25,93,FIG_00000026,FIG_00000094,2605.30344v1,2605.30334v1,AI,AI,0.8230706453323364,2
25,94,FIG_00000026,FIG_00000095,2605.30344v1,2605.30334v1,AI,AI,0.8162840008735657,3
25,47,FIG_00000026,FIG_00000048,2605.30344v1,2605.30343v1,AI,AI,0.8151582479476929,4
25,37,FIG_00000026,FIG_00000038,2605.30344v1,2605.30343v1,AI,AI,0.804234504699707,5
25,38,FIG_00000026,FIG_00000039,2605.30344v1,2605.30343v1,AI,AI,0.8010131120681763,6
25,78,FIG_00000026,FIG_00000079,2605.30344v1,2605.30341v1,AI,AI,0.7951252460479736,7
25,92,FIG_00000026,FIG_00000093,2605.30344v1,2605.30334v1,AI,AI,0.7910439968109131,8
25,96,FIG_00000026,FIG_00000097,2605.30344v1,2605.30334v1,AI,AI,0.7889329195022583,9
25,41,FIG_00000026,FIG_00000042,2605.30344v1,2605.30343v1,AI,AI,0.7874059677124023,10
25,88,FIG_00000026,FIG_00000089,2605.30344v1,2605.30335v1,AI,AI,0.7846980690956116,11
25,46,FIG_00000026,FIG_00000047,2605.30344v1,2605.30343v1,AI,AI,0.7707099914550781,12
25,84,FIG_00000026,FIG_00000085,2605.30344v1,2605.30335v1,AI,AI,0.763045072555542,13
25,87,FIG_00000026,FIG_00000088,2605.30344v1,2605.30335v1,AI,AI,0.7579065561294556,14
25,61,FIG_00000026,FIG_00000062,2605.30344v1,2605.30341v1,AI,AI,0.7526761889457703,15
26,32,FIG_00000027,FIG_00000033,2605.30344v1,2605.30344v1,AI,AI,0.49586695432662964,1
26,28,FIG_00000027,FIG_00000029,2605.30344v1,2605.30344v1,AI,AI,0.48656564950942993,2
26,62,FIG_00000027,FIG_00000063,2605.30344v1,2605.30341v1,AI,AI,0.4046213924884796,3
26,40,FIG_00000027,FIG_00000041,2605.30344v1,2605.30343v1,AI,AI,0.3504360318183899,4
26,87,FIG_00000027,FIG_00000088,2605.30344v1,2605.30335v1,AI,AI,0.3117392361164093,5
26,35,FIG_00000027,FIG_00000036,2605.30344v1,2605.30343v1,AI,AI,0.29635223746299744,6
26,33,FIG_00000027,FIG_00000034,2605.30344v1,2605.30343v1,AI,AI,0.29593247175216675,7
26,67,FIG_00000027,FIG_00000068,2605.30344v1,2605.30341v1,AI,AI,0.2949051856994629,8
26,65,FIG_00000027,FIG_00000066,2605.30344v1,2605.30341v1,AI,AI,0.29465311765670776,9
26,34,FIG_00000027,FIG_00000035,2605.30344v1,2605.30343v1,AI,AI,0.2931961417198181,10
26,69,FIG_00000027,FIG_00000070,2605.30344v1,2605.30341v1,AI,AI,0.29302144050598145,11
26,94,FIG_00000027,FIG_00000095,2605.30344v1,2605.30334v1,AI,AI,0.29117751121520996,12
26,61,FIG_00000027,FIG_00000062,2605.30344v1,2605.30341v1,AI,AI,0.2778228521347046,13
26,30,FIG_00000027,FIG_00000031,2605.30344v1,2605.30344v1,AI,AI,0.2767581045627594,14
26,92,FIG_00000027,FIG_00000093,2605.30344v1,2605.30334v1,AI,AI,0.26943615078926086,15
27,31,FIG_00000028,FIG_00000032,2605.30344v1,2605.30344v1,AI,AI,0.9509891867637634,1
27,61,FIG_00000028,FIG_00000062,2605.30344v1,2605.30341v1,AI,AI,0.7515307664871216,2
27,86,FIG_00000028,FIG_00000087,2605.30344v1,2605.30335v1,AI,AI,0.7326822280883789,3
27,97,FIG_00000028,FIG_00000098,2605.30344v1,2605.30327v1,AI,AI,0.7280776500701904,4
27,99,FIG_00000028,FIG_00000100,2605.30344v1,2605.30327v1,AI,AI,0.7133168578147888,5
27,38,FIG_00000028,FIG_00000039,2605.30344v1,2605.30343v1,AI,AI,0.7114907503128052,6
27,47,FIG_00000028,FIG_00000048,2605.30344v1,2605.30343v1,AI,AI,0.7092683911323547,7
27,91,FIG_00000028,FIG_00000092,2605.30344v1,2605.30334v1,AI,AI,0.7022449970245361,8
27,90,FIG_00000028,FIG_00000091,2605.30344v1,2605.30334v1,AI,AI,0.6855881214141846,9
27,96,FIG_00000028,FIG_00000097,2605.30344v1,2605.30334v1,AI,AI,0.6777334809303284,10
27,66,FIG_00000028,FIG_00000067,2605.30344v1,2605.30341v1,AI,AI,0.6736106872558594,11
27,93,FIG_00000028,FIG_00000094,2605.30344v1,2605.30334v1,AI,AI,0.6369854211807251,12
27,68,FIG_00000028,FIG_00000069,2605.30344v1,2605.30341v1,AI,AI,0.635222315788269,13
27,29,FIG_00000028,FIG_00000030,2605.30344v1,2605.30344v1,AI,AI,0.6245184540748596,14
28,32,FIG_00000029,FIG_00000033,2605.30344v1,2605.30344v1,AI,AI,0.9751241207122803,1
28,62,FIG_00000029,FIG_00000063,2605.30344v1,2605.30341v1,AI,AI,0.4060875177383423,2
28,40,FIG_00000029,FIG_00000041,2605.30344v1,2605.30343v1,AI,AI,0.3852313160896301,3
28,33,FIG_00000029,FIG_00000034,2605.30344v1,2605.30343v1,AI,AI,0.3755910396575928,4
28,69,FIG_00000029,FIG_00000070,2605.30344v1,2605.30341v1,AI,AI,0.3747299909591675,5
28,98,FIG_00000029,FIG_00000099,2605.30344v1,2605.30327v1,AI,AI,0.3543974459171295,6
28,92,FIG_00000029,FIG_00000093,2605.30344v1,2605.30334v1,AI,AI,0.34244799613952637,7
28,35,FIG_00000029,FIG_00000036,2605.30344v1,2605.30343v1,AI,AI,0.34004682302474976,8
28,95,FIG_00000029,FIG_00000096,2605.30344v1,2605.30334v1,AI,AI,0.33504199981689453,9
28,90,FIG_00000029,FIG_00000091,2605.30344v1,2605.30334v1,AI,AI,0.33415722846984863,10
28,61,FIG_00000029,FIG_00000062,2605.30344v1,2605.30341v1,AI,AI,0.3207855224609375,11
28,36,FIG_00000029,FIG_00000037,2605.30344v1,2605.30343v1,AI,AI,0.31916263699531555,12
29,83,FIG_00000030,FIG_00000084,2605.30344v1,2605.30335v1,AI,AI,0.9271094799041748,1
29,68,FIG_00000030,FIG_00000069,2605.30344v1,2605.30341v1,AI,AI,0.9108530879020691,2
29,99,FIG_00000030,FIG_00000100,2605.30344v1,2605.30327v1,AI,AI,0.8781173825263977,3
29,86,FIG_00000030,FIG_00000087,2605.30344v1,2605.30335v1,AI,AI,0.8668215870857239,4
29,66,FIG_00000030,FIG_00000067,2605.30344v1,2605.30341v1,AI,AI,0.8626362681388855,5
29,38,FIG_00000030,FIG_00000039,2605.30344v1,2605.30343v1,AI,AI,0.8411949276924133,6
29,47,FIG_00000030,FIG_00000048,2605.30344v1,2605.30343v1,AI,AI,0.8344663381576538,7
29,89,FIG_00000030,FIG_00000090,2605.30344v1,2605.30335v1,AI,AI,0.8127777576446533,8
29,87,FIG_00000030,FIG_00000088,2605.30344v1,2605.30335v1,AI,AI,0.8017157316207886,9
29,97,FIG_00000030,FIG_00000098,2605.30344v1,2605.30327v1,AI,AI,0.7953916788101196,10
29,78,FIG_00000030,FIG_00000079,2605.30344v1,2605.30341v1,AI,AI,0.7925885319709778,11
29,65,FIG_00000030,FIG_00000066,2605.30344v1,2605.30341v1,AI,AI,0.7713797688484192,12
29,90,FIG_00000030,FIG_00000091,2605.30344v1,2605.30334v1,AI,AI,0.7621434926986694,13
29,92,FIG_00000030,FIG_00000093,2605.30344v1,2605.30334v1,AI,AI,0.7580051422119141,14
30,97,FIG_00000031,FIG_00000098,2605.30344v1,2605.30327v1,AI,AI,0.7797932624816895,1
30,39,FIG_00000031,FIG_00000040,2605.30344v1,2605.30343v1,AI,AI,0.7751703262329102,2
30,38,FIG_00000031,FIG_00000039,2605.30344v1,2605.30343v1,AI,AI,0.7042790651321411,3
30,34,FIG_00000031,FIG_00000035,2605.30344v1,2605.30343v1,AI,AI,0.699467658996582,4
30,99,FIG_00000031,FIG_00000100,2605.30344v1,2605.30327v1,AI,AI,0.6880457401275635,5
30,66,FIG_00000031,FIG_00000067,2605.30344v1,2605.30341v1,AI,AI,0.6862207055091858,6
30,86,FIG_00000031,FIG_00000087,2605.30344v1,2605.30335v1,AI,AI,0.6849896907806396,7
30,89,FIG_00000031,FIG_00000090,2605.30344v1,2605.30335v1,AI,AI,0.654168963432312,8
30,83,FIG_00000031,FIG_00000084,2605.30344v1,2605.30335v1,AI,AI,0.6512725949287415,9
30,98,FIG_00000031,FIG_00000099,2605.30344v1,2605.30327v1,AI,AI,0.6498841047286987,10
30,35,FIG_00000031,FIG_00000036,2605.30344v1,2605.30343v1,AI,AI,0.6410748958587646,11
30,68,FIG_00000031,FIG_00000069,2605.30344v1,2605.30341v1,AI,AI,0.6389219760894775,12
30,40,FIG_00000031,FIG_00000041,2605.30344v1,2605.30343v1,AI,AI,0.6339594721794128,13
31,61,FIG_00000032,FIG_00000062,2605.30344v1,2605.30341v1,AI,AI,0.746076226234436,1
31,91,FIG_00000032,FIG_00000092,2605.30344v1,2605.30334v1,AI,AI,0.7009067535400391,2
31,86,FIG_00000032,FIG_00000087,2605.30344v1,2605.30335v1,AI,AI,0.6988630294799805,3
31,38,FIG_00000032,FIG_00000039,2605.30344v1,2605.30343v1,AI,AI,0.6872953176498413,4
31,97,FIG_00000032,FIG_00000098,2605.30344v1,2605.30327v1,AI,AI,0.6781404614448547,5
31,47,FIG_00000032,FIG_00000048,2605.30344v1,2605.30343v1,AI,AI,0.676832914352417,6
31,90,FIG_00000032,FIG_00000091,2605.30344v1,2605.30334v1,AI,AI,0.6729863882064819,7
